Purchase ID,SN,Age,Gender,Item ID,Item Name,Price,,,Unique Users,User Count,Uniquie items,Item count,average price
0,Lisim78,20,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,,,,,,,
1,Lisovynya38,40,Male,143,Frenzied Scimitar,1.56,,,,,,,
2,Ithergue48,24,Male,92,Final Critic,4.88,,,Lisim78,576,"Extraction, Quickblade Of Trembling Hands",179,3.050987179
3,Chamassasya86,24,Male,100,Blindscythe,3.27,,,Lisovynya38,,Frenzied Scimitar,,
4,Iskosia90,23,Male,131,Fury,1.44,,,Ithergue48,,Final Critic,,
5,Yalae81,22,Male,81,Dreamkiss,3.61,,,Chamassasya86,,Blindscythe,,
6,Itheria73,36,Male,169,"Interrogator, Blood Blade of the Queen",2.18,,,Iskosia90,,Fury,,
7,Iskjaskst81,20,Male,162,Abyssal Shard,2.67,,,Yalae81,,Dreamkiss,,
8,Undjask33,22,Male,21,Souleater,1.1,,,Itheria73,,"Interrogator, Blood Blade of the Queen",,
9,Chanosian48,35,Other / Non-Disclosed,136,Ghastly Adamantite Protector,3.58,,,Iskjaskst81,,Abyssal Shard,,
10,Inguron55,23,Male,95,Singed Onyx Warscythe,4.74,,,Undjask33,,Souleater,,
11,Haisrisuir60,23,Male,162,Abyssal Shard,2.67,,,Chanosian48,,Ghastly Adamantite Protector,,
12,Saelaephos52,21,Male,116,Renewed Skeletal Katana,4.18,,,Inguron55,,Singed Onyx Warscythe,,
13,Assjaskan73,22,Male,4,Bloodlord's Fetish,1.7,,,Haisrisuir60,,Renewed Skeletal Katana,,
14,Saesrideu94,35,Male,165,Bone Crushing Silver Skewer,4.86,,,Saelaephos52,,Bloodlord's Fetish,,
15,Lisassa64,21,Female,98,"Deadline, Voice Of Subtlety",2.89,,,Assjaskan73,,Bone Crushing Silver Skewer,,
16,Lisirra25,20,Male,40,Second Chance,2.52,,,Saesrideu94,,"Deadline, Voice Of Subtlety",,
17,Zontibe81,21,Male,161,Devine,1.76,,,Lisassa64,,Second Chance,,
18,Reunasu60,22,Female,82,Nirvana,4.9,,,Lisirra25,,Devine,,
19,Chamalo71,30,Male,89,"Blazefury, Protector of Delusions",4.64,,,Zontibe81,,Nirvana,,
20,Iathenudil29,20,Male,57,"Despair, Favor of Due Diligence",4.6,,,Reunasu60,,"Blazefury, Protector of Delusions",,
21,Phiarithdeu40,20,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,,,Chamalo71,,"Despair, Favor of Due Diligence",,
22,Siarithria38,38,Other / Non-Disclosed,24,Warped Fetish,3.81,,,Iathenudil29,,"Sun Strike, Jaws of Twisted Visions",,
23,Eyrian71,40,Male,151,Severance,3.4,,,Phiarithdeu40,,Warped Fetish,,
24,Siala43,30,Male,132,Persuasion,3.19,,,Siarithria38,,Severance,,
25,Lisirra87,29,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,,,Eyrian71,,Persuasion,,
26,Lirtossa84,11,Male,71,Demise,1.61,,,Siala43,,"Oathbreaker, Last Hope of the Breaking Storm",,
27,Eusri44,7,Male,96,Blood-Forged Skeletal Spine,3.09,,,Lisirra87,,Demise,,
28,Aela59,21,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32,,,Lirtossa84,,Blood-Forged Skeletal Spine,,
29,Tyida79,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,,,Eusri44,,"Stormbringer, Dark Blade of Ending Misery",,
30,Idai61,19,Male,140,Striker,2.94,,,Aela59,,"Shadow Strike, Glory of Ending Hope",,
31,Farusrian86,37,Male,179,"Wolf, Promise of the Moonwalker",4.48,,,Tyida79,,Striker,,
32,Aeralria27,10,Male,133,Faith's Scimitar,4.09,,,Idai61,,"Wolf, Promise of the Moonwalker",,
33,Haillyrgue51,7,Male,44,Bonecarvin Battle Axe,2.38,,,Farusrian86,,Faith's Scimitar,,
34,Sondim73,19,Male,160,Azurewrath,4.4,,,Aeralria27,,Bonecarvin Battle Axe,,
35,Jeyciman68,22,Male,53,Vengeance Cleaver,2.05,,,Haillyrgue51,,Azurewrath,,
36,Idaisuir85,30,Male,76,Haunted Bronzed Bludgeon,3.15,,,Sondim73,,Vengeance Cleaver,,
37,Seuthep89,8,Male,73,Ritual Mace,2.05,,,Jeyciman68,,Haunted Bronzed Bludgeon,,
38,Reulae52,10,Female,116,Renewed Skeletal Katana,4.18,,,Idaisuir85,,Ritual Mace,,
39,Sondilsaya62,21,Male,172,Blade of the Grave,3.14,,,Seuthep89,,Blade of the Grave,,
40,Aerithriaphos45,20,Male,143,Frenzied Scimitar,1.56,,,Reulae52,,"Thorn, Satchel of Dark Souls",,
41,Assosia88,20,Female,7,"Thorn, Satchel of Dark Souls",1.33,,,Sondilsaya62,,Winter's Bite,,
42,Aidaillodeu39,18,Male,72,Winter's Bite,3.77,,,Aerithriaphos45,,"Thorn, Conqueror of the Corrupted",,
43,Aelly27,24,Male,116,Renewed Skeletal Katana,4.18,,,Assosia88,,Reaper's Toll,,
44,Tyeosri53,24,Male,9,"Thorn, Conqueror of the Corrupted",2.73,,,Aidaillodeu39,,Avenger,,
45,Haerith37,23,Male,181,Reaper's Toll,1.66,,,Aelly27,,Shadowsteel,,
46,Yasrisu92,27,Male,102,Avenger,3.44,,,Tyeosri53,,"Peacekeeper, Wit of Dark Magic",,
47,Chanuchi25,20,Male,170,Shadowsteel,3.97,,,Haerith37,,Suspension,,
48,Asur96,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,,,Yasrisu92,,Amnesia,,
49,Iaralrgue74,33,Male,110,Suspension,1.44,,,Chanuchi25,,Soul Infused Crystal,,
50,Saelaephos52,21,Male,22,Amnesia,2.18,,,Asur96,,Wolf,,
51,Chanosia34,22,Male,15,Soul Infused Crystal,2.96,,,Iaralrgue74,,Relentless Iron Skewer,,
52,Aelin32,20,Male,60,Wolf,3.54,,,Chanosia34,,Hero Cane,,
53,Ilosianya35,32,Male,176,Relentless Iron Skewer,2.84,,,Aelin32,,Arcane Gem,,
54,Zhisrisu83,10,Male,25,Hero Cane,4.35,,,Ilosianya35,,Dreamsong,,
55,Phaelap26,25,Female,84,Arcane Gem,3.79,,,Zhisrisu83,,Darkheart,,
56,Raesty92,12,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,,,Phaelap26,,Hailstorm Shadowsteel Scythe,,
57,Palyon91,21,Male,80,Dreamsong,3.39,,,Raesty92,,Whistling Mithril Warblade,,
58,Tyisur83,23,Male,152,Darkheart,1.74,,,Palyon91,,Foul Titanium Battle Axe,,
59,Yaliru88,19,Male,105,Hailstorm Shadowsteel Scythe,3.03,,,Tyisur83,,Retribution Axe,,
60,Yadanu52,34,Male,44,Bonecarvin Battle Axe,2.38,,,Yaliru88,,Rusty Skull,,
61,Jiskimya77,17,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,,,Yadanu52,,"Riddle, Tribute of Ended Dreams",,
62,Yadaphos40,30,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,,,Jiskimya77,,"Chaos, Ender of the End",,
63,Alo38,20,Male,125,Whistling Mithril Warblade,1,,,Yadaphos40,,"Storm-Weaver, Slayer of Inception",,
64,Phaena87,20,Male,56,Foul Titanium Battle Axe,2.92,,,Alo38,,Venom Claymore,,
65,Chamirraya83,25,Male,34,Retribution Axe,2.22,,,Phaena87,,"Emberling, Defender of Delusions",,
66,Chanastsda67,21,Female,6,Rusty Skull,3.7,,,Chamirraya83,,Netherbane,,
67,Lisim78,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,,,Chanastsda67,,Dawn,,
68,Indonmol95,15,Male,27,"Riddle, Tribute of Ended Dreams",3.3,,,Indonmol95,,Primitive Blade,,
69,Jiskossa61,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,,,Jiskossa61,,Dawne,,
70,Pheodai94,29,Male,143,Frenzied Scimitar,1.56,,,Pheodai94,,Curved Axe,,
71,Hari50,20,Female,29,"Chaos, Ender of the End",1.98,,,Hari50,,"Fate, Vengeance of Eternal Justice",,
72,Marilsa69,25,Female,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,,,Marilsa69,,"Lazarus, Terror of the Earth",,
73,Assistasda42,21,Male,68,"Storm-Weaver, Slayer of Inception",4.32,,,Assistasda42,,"Lightning, Etcher of the King",,
74,Lisosia93,25,Male,89,"Blazefury, Protector of Delusions",4.64,,,Lisosia93,,"Betrayal, Whisper of Grieving Widows",,
75,Philodil43,33,Male,124,Venom Claymore,1.29,,,Philodil43,,Exiled Doomblade,,
76,Mindadaran26,13,Female,88,"Emberling, Defender of Delusions",3.75,,,Mindadaran26,,Undead Crusader,,
77,Lirtosia63,34,Male,20,Netherbane,3.27,,,Lirtosia63,,"Downfall, Scalpel Of The Emperor",,
78,Haillyrgue51,7,Male,50,Dawn,4.6,,,Assjaskan56,,Sleepwalker,,
79,Assjaskan56,26,Male,15,Soul Infused Crystal,2.96,,,Irithlis29,,Eternal Cleaver,,
80,Irithlis29,23,Male,165,Bone Crushing Silver Skewer,4.86,,,Heudai45,,"Expiration, Warscythe Of Lost Worlds",,
81,Heudai45,8,Female,174,Primitive Blade,3.47,,,Haerithp41,,Malificent Bag,,
82,Haerithp41,16,Other / Non-Disclosed,160,Azurewrath,4.4,,,Aina42,,"Mercy, Katana of Dismay",,
83,Aina42,25,Male,12,Dawne,1.02,,,Jiskjask60,,Orbit,,
84,Jiskjask60,21,Female,34,Retribution Axe,2.22,,,Umolrian85,,Deathraze,,
85,Umolrian85,32,Female,33,Curved Axe,1.16,,,Qarirwen82,,Serenity,,
86,Qarirwen82,33,Male,129,"Fate, Vengeance of Eternal Justice",1.54,,,Laedallo55,,"Heartstriker, Legacy of the Light",,
87,Aelin32,20,Male,151,Severance,3.4,,,Eoralrap26,,"Glimmer, Ender of the Moon",,
88,Laedallo55,30,Male,82,Nirvana,4.9,,,Undosian34,,"Deluge, Edge of the West",,
89,Eoralrap26,22,Male,17,"Lazarus, Terror of the Earth",1.7,,,Chadolyla44,,Crucifer,,
90,Undosian34,21,Male,60,Wolf,3.54,,,Chadistaya75,,Piece Maker,,
91,Chadolyla44,20,Male,59,"Lightning, Etcher of the King",4.23,,,Yathedeu43,,Brutality Ivory Warmace,,
92,Chadistaya75,21,Female,39,"Betrayal, Whisper of Grieving Widows",3.94,,,Aina43,,"Freak's Bite, Favor of Holy Might",,
93,Yathedeu43,22,Male,88,"Emberling, Defender of Delusions",3.75,,,Ilassast39,,Yearning Crusher,,
94,Aina43,19,Male,96,Blood-Forged Skeletal Spine,3.09,,,Lisassala98,,Agatha,,
95,Ilassast39,18,Male,164,Exiled Doomblade,1.63,,,Aiduecal76,,Fiery Glass Crusader,,
96,Lisassala98,16,Male,56,Foul Titanium Battle Axe,2.92,,,Chadossa89,,Splinter,,
97,Aiduecal76,20,Male,134,Undead Crusader,4.5,,,Pheodaisun84,,Verdict,,
98,Chadossa89,23,Male,132,Persuasion,3.19,,,Heollyriap59,,Warped Iron Scimitar,,
99,Haisrisuir60,23,Male,92,Final Critic,4.19,,,Maropast28,,"Darkheart, Butcher of the Champion",,
100,Pheodaisun84,30,Male,12,Dawne,1.02,,,Frichim77,,"Purgatory, Gem of Regret",,
101,Heollyriap59,21,Male,174,Primitive Blade,3.47,,,Thryallym62,,Woeful Adamantite Claymore,,
102,Maropast28,24,Male,109,"Downfall, Scalpel Of The Emperor",4.76,,,Eulanurin88,,Hopeless Ebon Dualblade,,
103,Frichim77,24,Male,7,"Thorn, Satchel of Dark Souls",1.33,,,Lassjaskan73,,"Warmonger, Gift of Suffering's End",,
104,Thryallym62,24,Male,53,Vengeance Cleaver,2.05,,,Tyaerith73,,Misery's End,,
105,Eulanurin88,27,Male,10,Sleepwalker,1.79,,,Sondadarya58,,Phantomlight,,
106,Lassjaskan73,22,Male,54,Eternal Cleaver,2.5,,,Hirirap39,,Conqueror Adamantite Mace,,
107,Tyaerith73,36,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,,,Ririp86,,Dragon's Greatsword,,
108,Sondadarya58,19,Male,85,Malificent Bag,1.75,,,Sundim98,,Stormcaller,,
109,Hirirap39,22,Male,33,Curved Axe,1.16,,,Iskichinya81,,"Spada, Etcher of Hatred",,
110,Ririp86,25,Male,139,"Mercy, Katana of Dismay",4.94,,,Phyali88,,Twilight's Carver,,
111,Sundim98,21,Other / Non-Disclosed,41,Orbit,4.75,,,Undirrala66,,Putrid Fan,,
112,Iskichinya81,21,Female,7,"Thorn, Satchel of Dark Souls",1.33,,,Nitherian58,,Blood Infused Guardian,,
113,Phyali88,15,Female,140,Striker,2.94,,,Lassilsala30,,Singed Scalpel,,
114,Undirrala66,22,Male,150,Deathraze,2.85,,,Frichaststa61,,Warped Diamond Crusader,,
115,Nitherian58,28,Male,13,Serenity,1.41,,,Frichosia58,,Endbringer,,
116,Lassilsala30,21,Male,139,"Mercy, Katana of Dismay",4.94,,,Ilosia37,,Feral Katana,,
117,Frichaststa61,21,Female,117,"Heartstriker, Legacy of the Light",1.79,,,Lisista27,,Orenmir,,
118,Pheodaisun84,30,Male,78,"Glimmer, Ender of the Moon",4.4,,,Seudaillorap38,,"Piety, Guardian of Riddles",,
119,Frichosia58,15,Female,87,"Deluge, Edge of the West",4.43,,,Aesty53,,Brimstone,,
120,Lisosia93,25,Male,24,Warped Fetish,3.81,,,Yathecal82,,Stormfury Mace,,
121,Ilosia37,23,Male,1,Crucifer,3.26,,,Lisossanya98,,"Frenzy, Defender of the Harvest",,
122,Lisista27,16,Male,174,Primitive Blade,3.47,,,Iral74,,Solitude's Reaver,,
123,Seudaillorap38,27,Male,81,Dreamkiss,3.61,,,Lisast87,,Mercenary Sabre,,
124,Aesty53,21,Male,150,Deathraze,2.85,,,Maridisya31,,Yearning Mageblade,,
125,Yathecal82,20,Female,62,Piece Maker,1.87,,,Jiskassa76,,"Tranquility, Razor of Black Magic",,
126,Frichim77,24,Male,75,Brutality Ivory Warmace,2.42,,,Ethriel85,,"Oathbreaker, Spellblade of Trials",,
127,Lisossanya98,37,Male,102,Avenger,3.44,,,Iskirra45,,"Aetherius, Boon of the Blessed",,
128,Iral74,21,Male,58,"Freak's Bite, Favor of Holy Might",4.14,,,Iri67,,Righteous Might,,
129,Lisast87,19,Male,74,Yearning Crusher,4.18,,,Rarallo90,,Victor Iron Spikes,,
130,Maridisya31,25,Male,120,Agatha,3.08,,,Lisasi93,,"Swan Song, Gouger Of Terror",,
131,Jiskassa76,22,Male,62,Piece Maker,1.87,,,Adastirin33,,Thunderfury Scimitar,,
132,Inguron55,23,Male,145,Fiery Glass Crusader,4.58,,,Eyista89,,"Splitter, Foe Of Subtlety",,
133,Phaena87,20,Male,0,Splinter,1.28,,,Ili43,,Restored Bauble,,
134,Phyali88,15,Female,2,Verdict,2.48,,,Chamirra53,,The Decapitator,,
135,Ethriel85,30,Male,146,Warped Iron Scimitar,3.1,,,Hailaphos89,,"Pursuit, Cudgel of Necromancy",,
136,Iskirra45,22,Male,105,Hailstorm Shadowsteel Scythe,3.03,,,Iskadarya95,,Lifebender,,
137,Iri67,20,Male,179,"Wolf, Promise of the Moonwalker",4.48,,,Qilatista90,,"Flux, Destroyer of Due Diligence",,
138,Rarallo90,33,Male,136,Ghastly Adamantite Protector,3.58,,,Inasti31,,Mourning Blade,,
139,Lisasi93,13,Male,158,"Darkheart, Butcher of the Champion",2.45,,,Marilsanya48,,Toothpick,,
140,Hari50,20,Female,8,"Purgatory, Gem of Regret",3.93,,,Marjask87,,Hope's End,,
141,Zhisrisu83,10,Male,60,Wolf,3.54,,,Chanjaskan89,,"Torchlight, Bond of Storms",,
142,Adastirin33,35,Female,175,Woeful Adamantite Claymore,4.48,,,Hyaduesu61,,Thirsty Iron Reaver,,
143,Eyista89,34,Male,124,Venom Claymore,1.29,,,Aillyrin83,,Stormfury Longsword,,
144,Ili43,18,Male,22,Amnesia,2.18,,,Marast30,,"Malice, Legacy of the Queen",,
145,Chamirra53,23,Male,46,Hopeless Ebon Dualblade,1.33,,,Sundadar27,,War-Forged Gold Deflector,,
146,Aidaillodeu39,18,Male,133,Faith's Scimitar,4.09,,,Tyaelorap29,,"Blazeguard, Reach of Eternity",,
147,Hailaphos89,35,Male,24,Warped Fetish,3.81,,,Lirtimst73,,Soul-Forged Steel Shortsword,,
148,Iskadarya95,20,Male,148,"Warmonger, Gift of Suffering's End",4.03,,,Styaduen40,,"Hellreaver, Heirloom of Inception",,
149,Qilatista90,17,Male,161,Devine,1.76,,,Sidap51,,Heartless Bone Dualblade,,
150,Inasti31,17,Male,0,Splinter,1.28,,,Chanastst38,,Scalpel,,
151,Marilsanya48,25,Male,105,Hailstorm Shadowsteel Scythe,3.03,,,Lirtassa52,,Hatred,,
152,Marjask87,20,Male,110,Suspension,1.44,,,Sondim68,,Crying Steel Sickle,,
153,Chanjaskan89,21,Male,164,Exiled Doomblade,1.63,,,Aeral97,,"The Void, Vengeance of Dark Magic",,
154,Hyaduesu61,20,Male,59,"Lightning, Etcher of the King",4.23,,,Heosurnuru52,,Celeste,,
155,Aillyrin83,10,Female,98,"Deadline, Voice Of Subtlety",2.89,,,Lisopela58,,"Ghost Reaver, Longsword of Magic",,
156,Eyrian71,40,Male,117,"Heartstriker, Legacy of the Light",1.79,,,Caesrinusuir82,,"Celeste, Incarnation of the Corrupted",,
157,Marast30,18,Female,108,"Extraction, Quickblade Of Trembling Hands",3.53,,,Tyirinu79,,Glinting Glass Edge,,
158,Sundadar27,31,Male,111,Misery's End,4.89,,,Fironon91,,"The Oculus, Token of Lost Worlds",,
159,Tyaelorap29,25,Male,39,"Betrayal, Whisper of Grieving Widows",3.94,,,Lassjask63,,Massacre,,
160,Lirtimst73,24,Male,44,Bonecarvin Battle Axe,2.38,,,Indcil77,,"Alpha, Oath of Zeal",,
161,Iri67,20,Male,3,Phantomlight,2.49,,,Chamimla73,,Possessed Core,,
162,Styaduen40,17,Male,181,Reaper's Toll,1.66,,,Syathe73,,Foul Edge,,
163,Sidap51,11,Male,65,Conqueror Adamantite Mace,4.24,,,Baelollodeu94,,Trickster,,
164,Chanastst38,22,Male,96,Blood-Forged Skeletal Spine,3.09,,,Mindista32,,Fusion Pummel,,
165,Lirtassa52,15,Male,183,Dragon's Greatsword,1.09,,,Saena74,,Stormfury Lantern,,
166,Sondim68,22,Female,30,Stormcaller,2.21,,,Marirrasta50,,Apocalyptic Battlescythe,,
167,Aeral97,23,Male,157,"Spada, Etcher of Hatred",4.8,,,Lamil79,,Unholy Wand,,
168,Iskjaskst81,20,Male,85,Malificent Bag,1.75,,,Aenarap34,,Unending Tyranny,,
169,Heosurnuru52,16,Female,123,Twilight's Carver,2.28,,,Aisur51,,Ragnarok,,
170,Lisopela58,22,Male,75,Brutality Ivory Warmace,2.42,,,Thrientossa55,,"Rage, Legacy of the Lone Victor",,
171,Caesrinusuir82,30,Male,102,Avenger,3.44,,,Chadista79,,Worldbreaker,,
172,Tyirinu79,21,Male,65,Conqueror Adamantite Mace,4.24,,,Tyeurith29,,Exiled Mithril Longsword,,
173,Fironon91,30,Male,5,Putrid Fan,4.08,,,Malunil62,,Spectral Diamond Doomblade,,
174,Lassjask63,30,Male,144,Blood Infused Guardian,1.94,,,Hiasri33,,Vindictive Glass Edge,,
175,Indcil77,17,Male,103,Singed Scalpel,4.35,,,Lisadar44,,"Heartseeker, Reaver of Souls",,
176,Chamimla73,17,Male,157,"Spada, Etcher of Hatred",4.8,,,Frichjask31,,"Alpha, Reach of Ending Hope",,
177,Syathe73,30,Female,135,Warped Diamond Crusader,1.4,,,Lisjaskya84,,Alpha,,
178,Baelollodeu94,20,Female,57,"Despair, Favor of Due Diligence",4.6,,,Ristydru66,,Betrayer,,
179,Mindista32,24,Male,59,"Lightning, Etcher of the King",4.23,,,Frichast28,,"Winterthorn, Defender of Shifting Worlds",,
180,Saena74,24,Male,95,Singed Onyx Warscythe,4.74,,,Minduri31,,Gladiator's Glaive,,
181,Marirrasta50,16,Male,51,Endbringer,4.66,,,Maradaran90,,,,
182,Lamil79,38,Male,154,Feral Katana,4.4,,,Mindetosya30,,,,
183,Aenarap34,21,Male,15,Soul Infused Crystal,2.96,,,Ialallo29,,,,
184,Aisur51,28,Male,32,Orenmir,1.14,,,Pheusrical25,,,,
185,Thrientossa55,20,Male,150,Deathraze,2.85,,,Chanosia60,,,,
186,Chadista79,30,Male,77,"Piety, Guardian of Riddles",4,,,Phistym51,,,,
187,Tyeurith29,8,Male,11,Brimstone,3.65,,,Aelollo59,,,,
188,Malunil62,18,Male,88,"Emberling, Defender of Delusions",3.75,,,Chamimla85,,,,
189,Hiasri33,23,Male,63,Stormfury Mace,4.99,,,Haisurra41,,,,
190,Lisadar44,27,Male,69,"Frenzy, Defender of the Harvest",1.98,,,Sondastsda82,,,,
191,Frichjask31,23,Male,87,"Deluge, Edge of the West",4.43,,,Qilanrion65,,,,
192,Lisjaskya84,25,Male,98,"Deadline, Voice Of Subtlety",2.89,,,Eulasuir89,,,,
193,Ristydru66,27,Male,62,Piece Maker,1.87,,,Eosrirgue62,,,,
194,Frichast28,20,Male,73,Ritual Mace,2.05,,,Shaidanu32,,,,
195,Minduri31,39,Male,113,Solitude's Reaver,4.07,,,Lirtastan49,,,,
196,Maradaran90,35,Female,9,"Thorn, Conqueror of the Corrupted",2.73,,,Iaralsuir44,,,,
197,Mindetosya30,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,,,Tyeudariasuir90,,,,
198,Chadolyla44,20,Male,153,Mercenary Sabre,3.74,,,Cosadar58,,,,
199,Ialallo29,15,Female,138,"Peacekeeper, Wit of Dark Magic",4.74,,,Aelastirin39,,,,
200,Pheusrical25,23,Male,114,Yearning Mageblade,3.82,,,Aidai53,,,,
201,Chanosia60,31,Male,2,Verdict,2.48,,,Jiskjask85,,,,
202,Phistym51,37,Male,82,Nirvana,4.9,,,Ealrion88,,,,
203,Aelollo59,33,Male,3,Phantomlight,2.49,,,Chamjask73,,,,
204,Chamimla85,16,Male,0,Splinter,1.28,,,Tyaenasti87,,,,
205,Jiskimya77,17,Male,149,"Tranquility, Razor of Black Magic",1.75,,,Alim85,,,,
206,Haisurra41,20,Female,78,"Glimmer, Ender of the Moon",4.4,,,Haeladil46,,,,
207,Sondastsda82,24,Male,145,Fiery Glass Crusader,4.58,,,Jiskirran77,,,,
208,Qilanrion65,37,Male,105,Hailstorm Shadowsteel Scythe,3.03,,,Undosia27,,,,
209,Eulasuir89,22,Male,162,Abyssal Shard,2.67,,,Peorith44,,,,
210,Umolrian85,32,Female,136,Ghastly Adamantite Protector,3.58,,,Yarithsurgue62,,,,
211,Eosrirgue62,17,Male,120,Agatha,3.08,,,Taeduenu92,,,,
212,Shaidanu32,23,Male,159,"Oathbreaker, Spellblade of Trials",3.08,,,Rairin89,,,,
213,Lirtastan49,29,Male,2,Verdict,2.48,,,Aerithriaphos46,,,,
214,Iaralsuir44,23,Male,137,"Aetherius, Boon of the Blessed",3.39,,,Idairin51,,,,
215,Ialallo29,15,Female,40,Second Chance,2.52,,,Lisista54,,,,
